


###########  periode   du 2014-01-27  au  2014-02-11
#########################################################
lidar
147.690872908  sec
AOD_VIS06
10.5675051212  sec
Deep_Blue_Aerosol_Optical_Depth_550_Land
8.18406414986  sec
UVAerosolIndex
10.0401530266  sec
mean_pDUST
5.41125798225  sec
2014-01-27 00:00:00   241.548491001  sec
         46413478 function calls (46343492 primitive calls) in 242.945 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 logger.py:23(_squeeze_time)
        5    0.000    0.000    0.000    0.000 logger.py:39(short_format_time)
        1    0.000    0.000    0.000    0.000 logger.py:5(<module>)
        1    0.000    0.000    0.000    0.000 logger.py:63(Logger)
        1    0.000    0.000    0.000    0.000 logger.py:92(PrintTime)
        2    0.004    0.002    0.009    0.005 machar.py:116(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        2    0.000    0.000    0.009    0.005 machar.py:98(__init__)
        1    0.000    0.000    0.001    0.001 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 main.py:63(TestProgram)
        1    0.000    0.000    0.000    0.000 markers.py:25(InvalidMarker)
        1    0.000    0.000    0.000    0.000 markers.py:258(Marker)
        1    0.000    0.000    0.000    0.000 markers.py:31(UndefinedComparison)
        1    0.000    0.000    0.000    0.000 markers.py:37(UndefinedEnvironmentName)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:44(Node)
        1    0.000    0.000    0.000    0.000 markers.py:56(Variable)
        1    0.000    0.000    0.000    0.000 markers.py:60(Value)
        1    0.000    0.000    0.000    0.000 markers.py:78(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.000    0.000 matfuncs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:1002(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1009(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:105(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1200(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1203(Node)
        1    0.000    0.000    0.000    0.000 mathtext.py:1236(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1262(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1269(Hbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1276(Char)
        1    0.000    0.000    0.000    0.000 mathtext.py:1354(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1383(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1444(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1555(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:159(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 mathtext.py:1629(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1646(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1657(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1666(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1699(GlueSpec)
        8    0.000    0.000    0.000    0.000 mathtext.py:1703(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:1735(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1739(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1743(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1747(NegFil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1751(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1755(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1759(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1763(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1772(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1780(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:1809(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:1823(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1852(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:1878(Ship)
        1    0.001    0.001    0.001    0.001 mathtext.py:19(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:2042(Parser)
        1    0.000    0.000    0.000    0.000 mathtext.py:233(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:2349(State)
        1    0.000    0.000    0.000    0.000 mathtext.py:239(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 mathtext.py:279(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 mathtext.py:2936(MathTextParser)
        1    0.000    0.000    0.000    0.000 mathtext.py:2957(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:307(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:336(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:364(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:392(Fonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:548(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:553(CachedFont)
        1    0.000    0.000    0.000    0.000 mathtext.py:666(BakomaFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:779(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:886(StixFonts)
        1    0.000    0.000    0.001    0.001 measurements.py:31(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
       12    0.000    0.000    0.001    0.000 memmap.py:201(__new__)
       24    0.000    0.000    0.000    0.000 memmap.py:283(__array_finalize__)
        1    0.000    0.000    0.000    0.000 memory.py:144(MemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:225(NotMemorizedResult)
        1    0.000    0.000    0.000    0.000 memory.py:267(NotMemorizedFunc)
        1    0.000    0.000    0.000    0.000 memory.py:305(MemorizedFunc)
        1    0.001    0.001    0.003    0.003 memory.py:5(<module>)
        1    0.000    0.000    0.000    0.000 memory.py:69(JobLibCollisionWarning)
        1    0.000    0.000    0.000    0.000 memory.py:783(Memory)
      142    0.000    0.000    0.000    0.000 merge.py:1046(_get_result_dim)
      142    0.001    0.000    0.012    0.000 merge.py:1052(_get_new_axes)
      142    0.000    0.000    0.007    0.000 merge.py:1076(_get_comb_axis)
      142    0.000    0.000    0.004    0.000 merge.py:1088(_get_concat_axis)
      409    0.000    0.000    0.000    0.000 merge.py:1123(<genexpr>)
        1    0.000    0.000    0.000    0.000 merge.py:155(_MergeOperation)
        1    0.000    0.000    0.000    0.000 merge.py:3(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:44(MergeError)
        1    0.000    0.000    0.000    0.000 merge.py:562(_OrderedMerge)
      142    0.001    0.000    0.660    0.005 merge.py:790(concat)
        1    0.000    0.000    0.000    0.000 merge.py:849(_Concatenator)
      142    0.003    0.000    0.118    0.001 merge.py:854(__init__)
      142    0.002    0.000    0.541    0.004 merge.py:986(get_result)
        1    0.000    0.000    0.008    0.008 message.py:5(<module>)
        1    0.000    0.000    0.000    0.000 message.py:92(Message)
        1    0.000    0.000    0.000    0.000 mimetools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 mimetypes.py:24(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:381(_default_mime_types)
        1    0.000    0.000    0.000    0.000 mimetypes.py:56(MimeTypes)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 missing.py:3(<module>)
        4    0.000    0.000    0.000    0.000 missing.py:425(_interp_wrapper)
      916    0.001    0.000    0.001    0.000 missing.py:559(clean_reindex_fill_method)
      256    0.000    0.000    0.000    0.000 missing.py:563(fill_zeros)
     2020    0.001    0.000    0.001    0.000 missing.py:61(clean_fill_method)
        1    0.000    0.000    0.000    0.000 mlab.py:1657(PCA)
        1    0.000    0.000    0.001    0.001 mlab.py:176(<module>)
        1    0.000    0.000    0.000    0.000 mlab.py:2049(FIFOBuffer)
        1    0.000    0.000    0.000    0.000 mlab.py:3051(FormatObj)
        1    0.000    0.000    0.000    0.000 mlab.py:3068(FormatString)
        1    0.000    0.000    0.000    0.000 mlab.py:3079(FormatFormatStr)
        2    0.000    0.000    0.000    0.000 mlab.py:3080(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3090(FormatFloat)
        2    0.000    0.000    0.000    0.000 mlab.py:3091(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:3108(FormatInt)
        1    0.000    0.000    0.000    0.000 mlab.py:3119(FormatBool)
        1    0.000    0.000    0.000    0.000 mlab.py:3128(FormatPercent)
        1    0.000    0.000    0.000    0.000 mlab.py:3132(FormatThousands)
        1    0.000    0.000    0.000    0.000 mlab.py:3137(FormatMillions)
        1    0.000    0.000    0.000    0.000 mlab.py:3142(FormatDate)
        1    0.000    0.000    0.000    0.000 mlab.py:3158(FormatDatetime)
        1    0.000    0.000    0.000    0.000 mlab.py:3687(GaussianKDE)
        1    0.000    0.000    0.000    0.000 moments.py:4(<module>)
        9    0.000    0.000    0.000    0.000 moments.py:453(_rolling_func)
        9    0.000    0.000    0.000    0.000 moments.py:660(_expanding_func)
        1    0.001    0.001    0.001    0.001 morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 move.py:5(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:3(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:40(MultiIndex)
        1    0.000    0.000    0.000    0.000 multipart.py:13(MIMEMultipart)
        1    0.000    0.000    0.000    0.000 multipart.py:5(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:12(JoblibException)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 my_exceptions.py:40(TransportableException)
       48    0.001    0.000    0.001    0.000 my_exceptions.py:56(_mk_exception)
        1    0.000    0.000    0.001    0.001 my_exceptions.py:84(_mk_common_exceptions)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:19(<module>)
        1    0.000    0.000    0.002    0.002 nanops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nanops.py:26(disallow)
       11    0.000    0.000    0.000    0.000 nanops.py:27(__init__)
       28    0.000    0.000    0.000    0.000 nanops.py:29(<genexpr>)
       11    0.000    0.000    0.000    0.000 nanops.py:35(__call__)
        2    0.000    0.000    0.000    0.000 nanops.py:426(_nanminmax)
        1    0.000    0.000    0.000    0.000 nanops.py:57(bottleneck_switch)
        7    0.000    0.000    0.000    0.000 nanops.py:58(__init__)
        7    0.000    0.000    0.000    0.000 nanops.py:62(__call__)
        6    0.000    0.000    0.000    0.000 nanops.py:749(make_nancomp)
       17    0.000    0.000    0.005    0.000 nanops.py:775(unique1d)
       74    0.000    0.000    0.000    0.000 necompiler.py:105(allOf)
        1    0.000    0.000    0.000    0.000 necompiler.py:11(<module>)
     21/7    0.000    0.000    0.000    0.000 necompiler.py:112(expressionToAST)
    71/22    0.000    0.000    0.000    0.000 necompiler.py:123(sigPerms)
     15/4    0.000    0.000    0.000    0.000 necompiler.py:142(typeCompileAst)
       18    0.000    0.000    0.000    0.000 necompiler.py:151(<genexpr>)
        1    0.000    0.000    0.000    0.000 necompiler.py:185(Register)
       15    0.000    0.000    0.000    0.000 necompiler.py:196(__init__)
        1    0.000    0.000    0.000    0.000 necompiler.py:214(Immediate)
        7    0.000    0.000    0.000    0.000 necompiler.py:227(stringToExpression)
        4    0.000    0.000    0.000    0.000 necompiler.py:263(isReduction)
        7    0.000    0.000    0.000    0.000 necompiler.py:267(getInputOrder)
        4    0.000    0.000    0.000    0.000 necompiler.py:296(getConstants)
        8    0.000    0.000    0.000    0.000 necompiler.py:317(assignLeafRegisters)
        4    0.000    0.000    0.000    0.000 necompiler.py:329(assignBranchRegisters)
        4    0.000    0.000    0.000    0.000 necompiler.py:336(collapseDuplicateSubtrees)
        4    0.000    0.000    0.000    0.000 necompiler.py:358(optimizeTemporariesAllocation)
       11    0.000    0.000    0.000    0.000 necompiler.py:363(<genexpr>)
       11    0.000    0.000    0.000    0.000 necompiler.py:365(<genexpr>)
        8    0.000    0.000    0.000    0.000 necompiler.py:391(setOrderedRegisterNumbers)
        4    0.000    0.000    0.000    0.000 necompiler.py:399(setRegisterNumbersForTemporaries)
        4    0.000    0.000    0.000    0.000 necompiler.py:423(convertASTtoThreeAddrForm)
        4    0.000    0.000    0.000    0.000 necompiler.py:436(compileThreeAddrForm)
       21    0.000    0.000    0.000    0.000 necompiler.py:441(nToChr)
        7    0.000    0.000    0.000    0.000 necompiler.py:454(quadrupleToString)
        1    0.000    0.000    0.000    0.000 necompiler.py:46(ASTNode)
        7    0.000    0.000    0.000    0.000 necompiler.py:461(toString)
        8    0.000    0.000    0.000    0.000 necompiler.py:484(getContext)
        4    0.000    0.000    0.001    0.000 necompiler.py:504(precompile)
       12    0.000    0.000    0.000    0.000 necompiler.py:552(<genexpr>)
        4    0.000    0.000    0.001    0.000 necompiler.py:557(NumExpr)
       39    0.000    0.000    0.000    0.000 necompiler.py:60(__init__)
        8    0.000    0.000    0.000    0.000 necompiler.py:636(getType)
        3    0.000    0.000    0.000    0.000 necompiler.py:657(getExprNames)
        4    0.001    0.000    0.002    0.000 necompiler.py:688(evaluate)
    87/27    0.000    0.000    0.000    0.000 necompiler.py:81(__hash__)
        8    0.000    0.000    0.000    0.000 necompiler.py:93(key)
       18    0.000    0.000    0.000    0.000 necompiler.py:96(typecode)
  420/183    0.000    0.000    0.000    0.000 necompiler.py:99(postorderWalk)
        4    0.003    0.001    0.006    0.001 netcdftime.py:1030(time2index)
        4    0.000    0.000    0.000    0.000 netcdftime.py:1138(_toscalar)
        1    0.000    0.000    0.021    0.021 netcdftime.py:3(<module>)
        1    0.000    0.000    0.000    0.000 netcdftime.py:535(utime)
        9    0.000    0.000    0.000    0.000 netcdftime.py:877(_parse_timezone)
        9    0.000    0.000    0.000    0.000 netcdftime.py:897(_parse_date)
        4    0.001    0.000    0.002    0.001 netcdftime.py:927(_check_index)
        1    0.000    0.000    0.000    0.000 nonmultipart.py:14(MIMENonMultipart)
        1    0.000    0.000    0.000    0.000 nonmultipart.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nonreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:128(NoseTester)
       30    0.000    0.000    0.000    0.000 nosetester.py:170(__init__)
       19    0.000    0.000    0.000    0.000 nosetester.py:511(_numpy_tester)
        1    0.000    0.000    0.000    0.000 nosetester.py:56(NoseTester)
        2    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.001    0.001    0.001    0.001 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:40(BagObj)
        1    0.000    0.000    0.000    0.000 npyio.py:95(NpzFile)
        1    0.000    0.000    0.000    0.000 numbers.py:13(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:6(<module>)
        2    0.001    0.001    0.004    0.002 numeric.py:1(<module>)
      864    0.000    0.000    0.000    0.000 numeric.py:117(inferred_type)
       13    0.000    0.000    0.000    0.000 numeric.py:121(asi8)
    12336    0.002    0.000    0.002    0.000 numeric.py:126(is_all_dates)
       96    0.000    0.000    0.001    0.000 numeric.py:133(_convert_scalar_indexer)
   334998    0.205    0.000    0.205    0.000 numeric.py:1404(rollaxis)
      926    0.001    0.000    0.005    0.000 numeric.py:148(ones)
     2743    0.005    0.000    0.017    0.000 numeric.py:151(equals)
        1    0.000    0.000    0.000    0.000 numeric.py:16(NumericIndex)
        1    0.000    0.000    0.000    0.000 numeric.py:174(Float64Index)
   288/96    0.000    0.000    0.025    0.000 numeric.py:1835(array_str)
        2    0.000    0.000    0.000    0.000 numeric.py:1871(set_string_function)
        1    0.000    0.000    0.000    0.000 numeric.py:2279(identity)
      583    0.001    0.000    0.002    0.000 numeric.py:2576(seterr)
      583    0.001    0.000    0.001    0.000 numeric.py:2676(geterr)
        1    0.000    0.000    0.000    0.000 numeric.py:2896(_unspecified)
        1    0.000    0.000    0.000    0.000 numeric.py:2900(errstate)
      291    0.000    0.000    0.000    0.000 numeric.py:2963(__init__)
      291    0.000    0.000    0.002    0.000 numeric.py:2967(__enter__)
      291    0.000    0.000    0.001    0.000 numeric.py:2972(__exit__)
        1    0.000    0.000    0.000    0.000 numeric.py:2978(_setdef)
        3    0.000    0.000    0.000    0.000 numeric.py:365(extend_all)
    21984    0.013    0.000    0.061    0.000 numeric.py:414(asarray)
  2415815    0.766    0.000    1.075    0.000 numeric.py:484(asanyarray)
        1    0.000    0.000    0.000    0.000 numeric.py:55(ComplexWarning)
        1    0.000    0.000    0.000    0.000 numeric.py:59(Int64Index)
     2566    0.014    0.000    0.021    0.000 numeric.py:607(require)
     5132    0.004    0.000    0.004    0.000 numeric.py:676(<genexpr>)
      144    0.000    0.000    0.001    0.000 numeric.py:93(__new__)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 numerictypes.py:301(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
   781730    0.184    0.000    0.345    0.000 numerictypes.py:660(issubclass_)
   781730    0.476    0.000    0.915    0.000 numerictypes.py:728(issubdtype)
        1    0.000    0.000    0.000    0.000 numerictypes.py:765(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.001    0.001    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:113(NDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:153(ZNDArrayWrapper)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:190(NumpyPickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:288(NumpyUnpickler)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:33(hex_str)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:332(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 odepack.py:10(ODEintWarning)
        1    0.000    0.000    0.000    0.000 odepack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1145(AnchoredText)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1194(OffsetImage)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1296(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:143(OffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:15(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1534(DraggableBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1644(DraggableOffsetBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1672(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 offsetbox.py:278(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:322(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:401(HPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:480(PaddedBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:561(DrawingArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:657(TextArea)
        1    0.000    0.000    0.000    0.000 offsetbox.py:819(AuxTransformBox)
        1    0.000    0.000    0.000    0.000 offsetbox.py:923(AnchoredOffsetbox)
        1    0.001    0.001    0.001    0.001 offsets.py:1(<module>)
        9    0.000    0.000    0.000    0.000 offsets.py:104(apply_index_wraps)
        1    0.000    0.000    0.000    0.000 offsets.py:1067(CustomBusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:1097(MonthOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1108(MonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1136(MonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1161(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:1187(BusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1225(CustomBusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 offsets.py:124(ApplyTypeError)
        1    0.000    0.000    0.000    0.000 offsets.py:1251(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1285(CustomBusinessMonthBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:129(CacheableOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1311(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:133(DateOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:1346(Week)
        1    0.000    0.000    0.000    0.000 offsets.py:1357(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1431(WeekDay)
        8    0.000    0.000    0.000    0.000 offsets.py:1450(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1453(WeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1550(LastWeekOfMonth)
        1    0.000    0.000    0.000    0.000 offsets.py:1630(QuarterOffset)
        2    0.000    0.000    0.000    0.000 offsets.py:1641(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1667(BQuarterEnd)
       13    0.000    0.000    0.000    0.000 offsets.py:1713(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:1717(BQuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1753(QuarterEnd)
        2    0.000    0.000    0.000    0.000 offsets.py:1763(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1802(QuarterBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1837(YearOffset)
        5    0.000    0.000    0.000    0.000 offsets.py:1841(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1861(BYearEnd)
       26    0.000    0.000    0.000    0.000 offsets.py:189(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1897(BYearBegin)
        1    0.000    0.000    0.000    0.000 offsets.py:1929(YearEnd)
       26    0.000    0.000    0.000    0.000 offsets.py:195(_determine_offset)
        1    0.000    0.000    0.000    0.000 offsets.py:1992(YearBegin)
       26    0.000    0.000    0.000    0.000 offsets.py:200(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:2042(FY5253)
        1    0.000    0.000    0.000    0.000 offsets.py:2266(FY5253Quarter)
        1    0.000    0.000    0.000    0.000 offsets.py:2424(Easter)
        6    0.000    0.000    0.000    0.000 offsets.py:2469(_tick_comp)
        1    0.000    0.000    0.000    0.000 offsets.py:2476(Tick)
        1    0.000    0.000    0.000    0.000 offsets.py:2513(__ne__)
        4    0.000    0.000    0.000    0.000 offsets.py:2524(delta)
        1    0.000    0.000    0.000    0.000 offsets.py:2528(nanos)
        1    0.000    0.000    0.000    0.000 offsets.py:2545(isAnchored)
        1    0.000    0.000    0.000    0.000 offsets.py:2573(Day)
        1    0.000    0.000    0.000    0.000 offsets.py:2578(Hour)
        1    0.000    0.000    0.000    0.000 offsets.py:2583(Minute)
        1    0.000    0.000    0.000    0.000 offsets.py:2588(Second)
        1    0.000    0.000    0.000    0.000 offsets.py:2593(Milli)
        1    0.000    0.000    0.000    0.000 offsets.py:2598(Micro)
        1    0.000    0.000    0.000    0.000 offsets.py:2603(Nano)
       29    0.000    0.000    0.000    0.000 offsets.py:2702(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsets.py:303(copy)
        1    0.000    0.000    0.000    0.000 offsets.py:306(_should_cache)
        1    0.000    0.000    0.000    0.000 offsets.py:407(__mul__)
       26    0.000    0.000    0.000    0.000 offsets.py:50(apply_wraps)
        1    0.000    0.000    0.000    0.000 offsets.py:510(SingleConstructorOffset)
        1    0.000    0.000    0.000    0.000 offsets.py:512(_from_name)
        1    0.000    0.000    0.000    0.000 offsets.py:520(BusinessMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:552(BusinessDay)
        3    0.000    0.000    0.000    0.000 offsets.py:559(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:672(BusinessHourMixin)
        1    0.000    0.000    0.000    0.000 offsets.py:894(BusinessHour)
        1    0.000    0.000    0.000    0.000 offsets.py:917(CustomBusinessDay)
        5    0.000    0.000    0.000    0.000 offsets.py:943(__init__)
        5    0.000    0.000    0.000    0.000 offsets.py:960(get_calendar)
        1    0.000    0.000    0.001    0.001 ogr.py:11(swig_import_helper)
        1    0.000    0.000    0.000    0.000 ogr.py:225(MajorObject)
        1    0.000    0.000    0.000    0.000 ogr.py:276(StyleTable)
        1    0.000    0.000    0.000    0.000 ogr.py:2788(Feature)
        1    0.000    0.000    0.000    0.000 ogr.py:321(Driver)
        1    0.000    0.000    0.000    0.000 ogr.py:4400(FeatureDefn)
        1    0.000    0.000    0.000    0.000 ogr.py:4886(FieldDefn)
        1    0.000    0.000    0.000    0.000 ogr.py:537(DataSource)
        1    0.000    0.000    0.000    0.000 ogr.py:5380(GeomFieldDefn)
        1    0.000    0.000    0.000    0.000 ogr.py:5496(Geometry)
        1    0.000    0.000    0.002    0.002 ogr.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ogr.py:999(Layer)
        1    0.000    0.000    0.000    0.000 ols.py:27(OLS)
        1    0.000    0.000    0.000    0.000 ols.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ols.py:608(MovingOLS)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
        1    0.000    0.000    0.000    0.000 openpyxl_compat.py:5(<module>)
       12    0.000    0.000    0.000    0.000 ops.py:1105(_flex_comp_method_FRAME)
       12    0.000    0.000    0.000    0.000 ops.py:1173(_comp_method_FRAME)
       40    0.000    0.000    0.000    0.000 ops.py:1202(_arith_method_PANEL)
       30    0.000    0.000    0.000    0.000 ops.py:1234(_comp_method_PANEL)
      375    0.000    0.000    0.000    0.000 ops.py:126(<genexpr>)
       15    0.000    0.000    0.001    0.000 ops.py:130(add_methods)
        8    0.000    0.000    0.002    0.000 ops.py:151(add_special_arithmetic_methods)
        1    0.000    0.000    0.000    0.000 ops.py:156(Constant)
